feature_number,network
13454,3360
13455,-1
13456,-1
13457,4703
13458,5001
13459,4038
13460,-1
13461,2340
13462,21
13463,-1
13464,-1
13465,6113
13466,1745
13467,1563
13468,602
13469,17
13470,-1
13471,2048
13472,-1
13473,-1
13474,3297
13475,550
13476,1728
13477,3444
13478,-1
13479,437
13480,5413
13481,-1
13482,15
13483,-1
13484,21
13485,439
13486,1707
13487,-1
13488,-1
13489,3382
13490,21
13491,141
13492,-1
13493,930
13494,21
13495,-1
13496,-1
13497,437
13498,4500
13499,-1
13500,4854
13501,-1
13502,-1
13503,-1
13504,198
13505,569
13506,198
13507,-1
13508,-1
13509,1735
13510,-1
13511,-1
13512,3258
13513,619
13514,-1
13515,-1
13516,-1
13517,437
13518,10
13519,857
13520,1489
13521,198
13522,-1
13523,637
13524,5584
13525,2896
13526,-1
13527,4077
13528,-1
13529,339
13530,437
13531,-1
13532,-1
13533,719
13534,-1
13535,141
13536,569
13537,-1
13538,-1
13539,2692
13540,569
13541,439
13542,437
13543,80
13544,427
13545,437
13546,1630
13547,2601
13548,-1
13549,-1
13550,-1
13551,199
13552,-1
13553,-1
13554,5205
13555,70
13556,4773
13557,-1
13558,3258
13559,1711
13560,573
13561,949
13562,319
13563,637
13564,637
13565,-1
13566,563
13567,1228
13568,-1
13569,-1
13570,-1
13571,-1
13572,935
13573,437
13574,-1
13575,224
13576,4063
13577,242
13578,-1
13579,3236
13580,820
13581,3258
13582,3453
13583,-1
13584,-1
13585,91
13586,-1
13587,427
13588,62
13589,1983
13590,1632
13591,1443
13592,3263
13593,-1
13594,-1
13595,297
13596,-1
13597,5601
13598,466
13599,-1
13600,4697
13601,1545
13602,-1
13603,-1
13604,4773
13605,-1
13606,190
13607,535
13608,-1
13609,3346
13610,-1
13611,249
13612,699
13613,148
13614,249
13615,2011
13616,2775
13617,2894
13618,-1
13619,-1
13620,249
13621,-1
13622,1310
13623,74
13624,-1
13625,402
13626,-1
13627,5486
13628,-1
13629,17
13630,-1
13631,249
13632,7
13633,-1
13634,1405
13635,-1
13636,-1
13637,5486
13638,249
13639,-1
13640,-1
13641,-1
13642,-1
13643,-1
13644,-1
13645,699
13646,2011
13647,699
13648,3460
13649,1687
13650,3297
13651,1427
13652,249
13653,3123
13654,-1
13655,249
13656,-1
13657,1405
13658,2011
13659,-1
13660,1119
13661,427
13662,-1
13663,699
13664,3001
13665,-1
13666,402
13667,699
13668,1310
13669,-1
13670,280
13671,699
13672,1310
13673,-1
13674,871
13675,402
13676,-1
13677,393
13678,792
13679,249
13680,4676
13681,-1
13682,1336
13683,427
13684,-1
13685,3089
13686,-1
13687,-1
13688,-1
13689,-1
13690,-1
13691,393
13692,2775
13693,-1
13694,-1
13695,-1
13696,1005
13697,-1
13698,-1
13699,1872
13700,-1
13701,-1
13702,-1
13703,-1
13704,-1
13705,-1
13706,3206
13707,249
13708,-1
13709,62
13710,539
13711,-1
13712,1310
13713,2011
13714,2011
13715,2426
13716,-1
13717,1427
13718,-1
13719,-1
13720,1600
13721,699
13722,-1
13723,3964
13724,2775
13725,-1
13726,249
13727,4643
13728,-1
13729,-1
13730,2775
13731,616
13732,871
13733,-1
13734,-1
13735,3317
13736,5299
13737,3263
13738,249
13739,-1
13740,2021
13741,2636
13742,-1
13743,-1
13744,-1
13745,2162
13746,-1
13747,-1
13748,-1
13749,572
13750,-1
13751,-1
13752,699
13753,1206
13754,197
13755,-1
13756,-1
13757,1427
13758,249
13759,-1
13760,-1
13761,-1
13762,-1
13763,-1
13764,-1
13765,2775
13766,-1
13767,-1
13768,4093
13769,-1
13770,1406
13771,-1
13772,2931
13773,-1
13774,1041
13775,2426
13776,3964
13777,-1
13778,572
13779,249
13780,-1
13781,-1
13782,-1
13783,-1
13784,-1
13785,-1
13786,4284
13787,-1
13788,-1
13789,-1
13790,17
13791,2636
13792,1119
13793,245
13794,1427
13795,-1
13796,-1
13797,-1
13798,-1
13799,-1
13800,4082
13801,223
13802,140
13803,-1
13804,245
13805,-1
13806,270
13807,-1
13808,3206
13809,200
13810,-1
13811,-1
13812,402
13813,2927
13814,-1
13815,-1
13816,1038
13817,-1
13818,-1
13819,393
13820,4082
13821,-1
13822,7056
13823,-1
13824,739
13825,162
13826,-1
13827,-1
13828,3552
13829,-1
13830,-1
13831,-1
13832,4093
13833,-1
13834,1206
13835,197
13836,2205
13837,5079
13838,197
13839,4093
13840,-1
13841,866
13842,-1
13843,-1
13844,2205
13845,666
13846,2205
13847,339
13848,74
13849,-1
13850,-1
13851,272
13852,2722
13853,1951
13854,4053
13855,3039
13856,-1
13857,-1
13858,-1
13859,-1
13860,-1
13861,-1
13862,-1
13863,-1
13864,4931
13865,-1
13866,4053
13867,162
13868,-1
13869,4042
13870,1041
13871,-1
13872,7
13873,140
13874,-1
13875,4053
13876,-1
13877,-1
13878,885
13879,62
13880,-1
13881,-1
13882,4042
13883,-1
13884,-1
13885,1155
13886,2915
13887,3604
13888,-1
13889,223
13890,223
13891,-1
13892,-1
13893,-1
13894,-1
13895,-1
13896,1206
13897,488
13898,658
13899,-1
13900,-1
13901,-1
13902,3737
13903,-1
13904,-1
13905,140
13906,2636
13907,885
13908,-1
13909,-1
13910,3552
13911,1203
13912,200
13913,249
13914,172
13915,-1
13916,-1
13917,-1
13918,7056
13919,-1
13920,-1
13921,165
13922,-1
13923,2205
13924,5299
13925,-1
13926,140
13927,1427
13928,1405
13929,140
13930,3604
13931,5320
13932,223
13933,-1
13934,-1
13935,-1
13936,200
13937,2320
13938,4880
13939,-1
13940,140
13941,-1
13942,223
13943,-1
13944,-1
13945,-1
13946,140
13947,140
13948,5258
13949,-1
13950,223
13951,-1
13952,-1
13953,-1
13954,952
13955,4918
13956,-1
13957,140
13958,845
13959,140
13960,140
13961,2205
13962,-1
13963,140
13964,-1
13965,140
13966,712
13967,84
13968,-1
13969,-1
13970,-1
13971,140
13972,332
13973,5929
13974,140
13975,140
13976,885
13977,249
13978,-1
13979,-1
13980,2358
13981,140
13982,-1
13983,-1
13984,1326
13985,-1
13986,249
13987,200
13988,-1
13989,861
13990,-1
13991,-1
13992,3206
13993,2263
13994,-1
13995,2358
13996,132
13997,249
13998,249
13999,-1
14000,-1
14001,-1
14002,140
14003,-1
14004,-1
14005,1514
14006,-1
14007,-1
14008,-1
14009,589
14010,-1
14011,3493
14012,74
14013,249
14014,-1
14015,3493
14016,-1
14017,3401
14018,3776
14019,-1
14020,7
14021,-1
14022,-1
14023,-1
14024,-1
14025,-1
14026,-1
14027,-1
14028,1105
14029,167
14030,7
14031,1075
14032,91
14033,-1
14034,-1
14035,-1
14036,863
14037,1699
14038,2692
14039,-1
14040,427
14041,1095
14042,-1
14043,-1
14044,-1
14045,-1
14046,-1
14047,1025
14048,-1
14049,-1
14050,-1
14051,2351
14052,4062
14053,2502
14054,-1
14055,2520
14056,-1
14057,2938
14058,-1
14059,712
14060,343
14061,217
14062,1466
14063,685
14064,-1
14065,1033
14066,-1
14067,-1
14068,708
14069,4933
14070,4566
14071,4365
14072,-1
14073,1339
14074,4732
14075,300
14076,280
14077,-1
14078,-1
14079,-1
14080,1399
14081,832
14082,437
14083,-1
14084,-1
14085,684
14086,-1
14087,-1
14088,478
14089,-1
14090,973
14091,1630
14092,198
14093,-1
14094,657
14095,-1
14096,437
14097,-1
14098,-1
14099,230
14100,2648
14101,4148
14102,21
14103,-1
14104,1556
14105,430
14106,-1
14107,-1
14108,5372
14109,220
14110,-1
14111,83
14112,-1
14113,1172
14114,1063
14115,-1
14116,4931
14117,3708
14118,-1
14119,-1
14120,-1
14121,-1
14122,-1
14123,2522
14124,-1
14125,10
14126,-1
14127,-1
14128,-1
14129,198
14130,2522
14131,10
14132,4617
14133,5070
14134,-1
14135,930
14136,440
14137,-1
14138,-1
14139,174
14140,437
14141,-1
14142,-1
14143,256
14144,756
14145,673
14146,321
14147,-1
14148,3943
14149,7
14150,2857
14151,2952
14152,3812
14153,1630
14154,-1
14155,1500
14156,1630
14157,601
14158,-1
14159,127
14160,-1
14161,-1
14162,-1
14163,199
14164,431
14165,-1
14166,3261
14167,-1
14168,437
14169,-1
14170,-1
14171,-1
14172,-1
14173,-1
14174,-1
14175,-1
14176,1514
14177,-1
14178,3595
14179,-1
14180,198
14181,256
14182,255
14183,87
14184,-1
14185,362
14186,-1
14187,-1
14188,-1
14189,-1
14190,-1
14191,-1
14192,107
14193,1499
14194,891
14195,-1
14196,-1
14197,77
14198,3872
14199,1711
14200,-1
14201,-1
14202,1116
14203,1444
14204,-1
14205,-1
14206,1845
14207,-1
14208,1993
14209,-1
14210,1348
14211,427
14212,-1
14213,-1
14214,535
14215,-1
14216,-1
14217,-1
14218,-1
14219,245
14220,21
14221,2658
14222,21
14223,-1
14224,5303
14225,-1
14226,1402
14227,172
14228,393
14229,74
14230,393
14231,619
14232,4621
14233,190
14234,-1
14235,5303
14236,4875
14237,-1
14238,4103
14239,1704
14240,-1
14241,-1
14242,-1
14243,3808
14244,-1
14245,-1
14246,-1
14247,619
14248,1306
14249,4849
14250,-1
14251,-1
14252,10
14253,1606
14254,-1
14255,-1
14256,-1
14257,21
14258,5446
14259,2079
14260,1858
14261,1075
14262,-1
14263,20
14264,91
14265,-1
14266,-1
14267,345
14268,4146
14269,-1
14270,-1
14271,990
14272,-1
14273,-1
14274,-1
14275,-1
14276,-1
14277,4458
14278,440
14279,-1
14280,-1
14281,-1
14282,2147
14283,-1
14284,1983
14285,2507
14286,-1
14287,393
14288,-1
14289,437
14290,1620
14291,-1
14292,949
14293,-1
14294,10
14295,374
14296,2642
14297,-1
14298,393
14299,-1
14300,1348
14301,-1
14302,-1
14303,-1
14304,393
14305,10
14306,1284
14307,-1
14308,172
14309,1665
14310,-1
14311,-1
14312,-1
14313,10
14314,-1
14315,-1
14316,-1
14317,2829
14318,1004
14319,2351
14320,6644
14321,777
14322,2642
14323,-1
14324,2837
14325,374
14326,393
14327,1667
14328,484
14329,727
14330,-1
14331,280
14332,-1
14333,2712
14334,-1
14335,-1
14336,4694
14337,-1
14338,4567
14339,21
14340,2363
14341,1849
14342,-1
14343,2420
14344,1142
14345,-1
14346,-1
14347,-1
14348,4694
14349,-1
14350,2079
14351,-1
14352,-1
14353,-1
14354,3808
14355,84
14356,2253
14357,-1
14358,10
14359,-1
14360,-1
14361,-1
14362,-1
14363,-1
14364,131
14365,336
14366,338
14367,3409
14368,-1
14369,845
14370,345
14371,-1
14372,-1
14373,1362
14374,3475
14375,-1
14376,-1
14377,-1
14378,2077
14379,861
14380,1362
14381,-1
14382,3416
14383,-1
14384,129
14385,489
14386,-1
14387,-1
14388,3608
14389,190
14390,-1
14391,-1
14392,4879
14393,3237
14394,1751
14395,695
14396,-1
14397,743
14398,714
14399,190
14400,-1
14401,-1
14402,-1
14403,250
14404,1249
14405,501
14406,-1
14407,-1
14408,735
14409,6163
14410,-1
14411,345
14412,10
14413,2079
14414,10
14415,5283
14416,695
14417,3839
14418,1030
14419,4464
14420,1409
14421,113
14422,-1
14423,-1
14424,-1
14425,374
14426,1909
14427,-1
14428,-1
14429,2079
14430,144
14431,217
14432,-1
14433,10
14434,976
14435,845
14436,605
14437,-1
14438,-1
14439,-1
14440,1723
14441,-1
14442,17
14443,-1
14444,1105
14445,-1
14446,-1
14447,-1
14448,5493
14449,80
14450,2842
14451,178
14452,-1
14453,-1
14454,-1
14455,485
14456,1128
14457,2362
14458,131
14459,-1
14460,141
14461,437
14462,3136
14463,-1
14464,300
14465,3010
14466,-1
14467,434
14468,-1
14469,-1
14470,10
14471,-1
14472,2042
14473,-1
14474,-1
14475,-1
14476,293
14477,3869
14478,-1
14479,150
14480,-1
14481,355
14482,21
14483,952
14484,-1
14485,2527
14486,209
14487,389
14488,437
14489,-1
14490,19
14491,1128
14492,-1
14493,10
14494,-1
14495,-1
14496,165
14497,249
14498,503
14499,2831
14500,-1
14501,1040
14502,-1
14503,-1
14504,378
14505,398
14506,408
14507,190
14508,505
14509,-1
14510,4038
14511,77
14512,-1
14513,-1
14514,1367
14515,-1
14516,-1
14517,-1
14518,4139
14519,1443
14520,-1
14521,-1
14522,671
14523,-1
14524,1336
14525,21
14526,55
14527,-1
14528,815
14529,5422
14530,-1
14531,485
14532,2562
14533,10
14534,601
14535,131
14536,389
14537,113
14538,-1
14539,113
14540,866
14541,1396
14542,-1
14543,-1
14544,756
14545,21
14546,-1
14547,-1
14548,-1
14549,-1
14550,420
14551,-1
14552,-1
14553,220
14554,-1
14555,1041
14556,-1
14557,-1
14558,891
14559,-1
14560,389
14561,172
14562,-1
14563,-1
14564,5177
14565,847
14566,256
14567,-1
14568,-1
14569,-1
14570,-1
14571,217
14572,-1
14573,3662
14574,375
14575,-1
14576,537
14577,279
14578,87
14579,-1
14580,6721
14581,952
14582,371
14583,2081
14584,-1
14585,2081
14586,700
14587,-1
14588,1249
14589,1802
14590,2081
14591,2193
14592,-1
14593,7
14594,-1
14595,97
14596,2081
14597,1249
14598,-1
14599,876
14600,3265
14601,1396
14602,-1
14603,879
14604,3746
14605,-1
14606,789
14607,-1
14608,5298
14609,1026
14610,5110
14611,-1
14612,-1
14613,20
14614,1738
14615,17
14616,-1
14617,1501
14618,351
14619,20
14620,21
14621,17
14622,224
14623,17
14624,-1
14625,2375
14626,2632
14627,627
14628,505
14629,-1
14630,-1
14631,2375
14632,2702
14633,1306
14634,224
14635,-1
14636,4715
14637,224
14638,-1
14639,-1
14640,224
14641,3570
14642,-1
14643,365
14644,3018
14645,-1
14646,-1
14647,1461
14648,-1
14649,1461
14650,-1
14651,-1
14652,417
14653,-1
14654,818
14655,-1
14656,-1
14657,417
14658,343
14659,279
14660,-1
14661,-1
14662,1433
14663,-1
14664,1235
14665,-1
14666,-1
14667,190
14668,-1
14669,309
14670,374
14671,-1
14672,-1
14673,245
14674,-1
14675,-1
14676,-1
14677,-1
14678,949
14679,3382
14680,-1
14681,1030
14682,-1
14683,190
14684,1417
14685,-1
14686,-1
14687,-1
14688,-1
14689,-1
14690,17
14691,20
14692,-1
14693,4715
14694,-1
14695,309
14696,190
14697,-1
14698,-1
14699,-1
14700,-1
14701,-1
14702,99
14703,-1
14704,-1
14705,2019
14706,2870
14707,-1
14708,-1
14709,-1
14710,-1
14711,3381
14712,3643
14713,1824
14714,-1
14715,2796
14716,-1
14717,-1
14718,2964
14719,3643
14720,-1
14721,-1
14722,-1
14723,-1
14724,1674
14725,-1
14726,-1
14727,-1
14728,-1
14729,-1
14730,-1
14731,3324
14732,-1
14733,4518
14734,550
14735,1045
14736,475
14737,-1
14738,-1
14739,-1
14740,-1
14741,4524
14742,4518
14743,-1
14744,-1
14745,1876
14746,-1
14747,-1
14748,4453
14749,2539
14750,102
14751,5905
14752,320
14753,2909
14754,-1
14755,-1
14756,1277
14757,-1
14758,-1
14759,1351
14760,2299
14761,5
14762,2177
14763,3906
14764,-1
14765,3643
14766,3994
14767,-1
14768,1674
14769,2725
14770,466
14771,21
14772,61
14773,712
14774,-1
14775,-1
14776,346
14777,1033
14778,1348
14779,3053
14780,5519
14781,226
14782,-1
14783,320
14784,1758
14785,185
14786,3053
14787,165
14788,-1
14789,-1
14790,4518
14791,2533
14792,832
14793,-1
14794,-1
14795,3324
14796,1674
14797,-1
14798,2630
14799,-1
14800,-1
14801,705
14802,-1
14803,3643
14804,1142
14805,866
14806,-1
14807,-1
14808,-1
14809,1142
14810,3324
14811,247
14812,-1
14813,113
14814,-1
14815,3158
14816,1343
14817,199
14818,-1
14819,2796
14820,374
14821,-1
14822,777
14823,1674
14824,-1
14825,2413
14826,-1
14827,-1
14828,6470
14829,346
14830,-1
14831,-1
14832,-1
14833,-1
14834,2900
14835,674
14836,21
14837,21
14838,-1
14839,165
14840,-1
14841,-1
14842,-1
14843,-1
14844,199
14845,2770
14846,-1
14847,80
14848,-1
14849,-1
14850,-1
14851,5114
14852,3888
14853,1142
14854,-1
14855,1421
14856,80
14857,-1
14858,-1
14859,-1
14860,-1
14861,-1
14862,-1
14863,765
14864,1867
14865,346
14866,-1
14867,6331
14868,1867
14869,-1
14870,2740
14871,2722
14872,466
14873,5529
14874,-1
14875,-1
14876,-1
14877,-1
14878,2918
14879,-1
14880,-1
14881,-1
14882,3317
14883,-1
14884,231
14885,-1
14886,-1
14887,2641
14888,1730
14889,-1
14890,-1
14891,-1
14892,882
14893,-1
14894,-1
14895,2048
14896,712
14897,2641
14898,2091
14899,712
14900,-1
14901,1314
14902,308
14903,2211
14904,-1
14905,-1
14906,-1
14907,346
14908,990
14909,2069
14910,-1
14911,673
14912,569
14913,-1
14914,133
14915,-1
14916,-1
14917,-1
14918,-1
14919,1060
14920,-1
14921,21
14922,-1
14923,-1
14924,2796
14925,-1
14926,2565
14927,-1
14928,1131
14929,-1
14930,-1
14931,-1
14932,200
14933,-1
14934,831
14935,-1
14936,-1
14937,437
14938,365
14939,-1
14940,256
14941,-1
14942,845
14943,242
14944,-1
14945,-1
14946,-1
14947,4544
14948,1314
14949,-1
14950,1664
14951,-1
14952,2648
14953,-1
14954,1204
14955,132
14956,399
14957,845
14958,789
14959,-1
14960,1958
14961,6591
14962,-1
14963,-1
14964,-1
14965,430
14966,-1
14967,-1
14968,2092
14969,-1
14970,917
14971,324
14972,-1
14973,-1
14974,1670
14975,1514
14976,3940
14977,-1
14978,390
14979,-1
14980,179
14981,46
14982,-1
14983,179
14984,3233
14985,393
14986,-1
14987,46
14988,5673
14989,61
14990,3233
14991,3094
14992,46
14993,148
14994,1963
14995,179
14996,-1
14997,549
14998,2054
14999,-1
15000,1710
15001,-1
15002,280
15003,-1
15004,355
15005,72
15006,-1
15007,2336
15008,1710
15009,-1
15010,346
15011,529
15012,-1
15013,1599
15014,1710
15015,1425
15016,-1
15017,-1
15018,4677
15019,-1
15020,1710
15021,135
15022,1710
15023,1710
15024,1710
15025,-1
15026,1710
15027,1568
15028,-1
15029,-1
15030,172
15031,-1
15032,2874
15033,2470
15034,280
15035,-1
15036,2225
15037,-1
15038,667
15039,31
15040,355
15041,31
15042,-1
15043,165
15044,-1
15045,355
15046,37
15047,2164
15048,1026
15049,-1
15050,61
15051,250
15052,2855
15053,5193
15054,389
15055,990
15056,1142
15057,-1
15058,37
15059,-1
15060,789
15061,-1
15062,3620
15063,-1
15064,-1
15065,-1
15066,-1
15067,-1
15068,-1
15069,7
15070,5491
15071,352
15072,2274
15073,131
15074,415
15075,131
15076,297
15077,-1
15078,-1
15079,131
15080,-1
15081,-1
15082,131
15083,-1
15084,1633
15085,131
15086,1664
15087,131
15088,-1
15089,217
15090,131
15091,-1
15092,2125
15093,-1
15094,346
15095,-1
15096,719
15097,1119
15098,1219
15099,-1
15100,-1
15101,2938
15102,1876
15103,-1
15104,-1
15105,4720
15106,213
15107,3416
15108,667
15109,131
15110,-1
15111,37
15112,2613
15113,131
15114,999
15115,415
15116,1514
15117,1219
15118,-1
15119,-1
15120,1761
15121,-1
15122,1008
15123,923
15124,427
15125,2192
15126,-1
15127,5298
15128,6003
15129,-1
15130,-1
15131,346
15132,-1
15133,548
15134,1049
15135,6123
15136,-1
15137,-1
15138,1142
15139,6380
15140,245
15141,5118
15142,-1
15143,6292
15144,190
15145,4018
15146,5307
15147,5490
15148,-1
15149,-1
15150,443
15151,443
15152,443
15153,-1
15154,443
15155,-1
15156,443
15157,443
15158,-1
15159,1871
15160,661
15161,990
15162,443
15163,99
15164,-1
15165,-1
15166,1281
15167,4398
15168,443
15169,-1
15170,-1
15171,-1
15172,165
15173,155
15174,-1
15175,31
15176,-1
15177,149
15178,-1
15179,845
15180,230
15181,-1
15182,-1
15183,393
15184,-1
15185,-1
15186,2065
15187,-1
15188,1947
15189,-1
15190,443
15191,-1
15192,2598
15193,-1
15194,-1
15195,2157
15196,120
15197,-1
15198,141
15199,255
15200,1652
15201,-1
15202,-1
15203,-1
15204,1157
15205,-1
15206,-1
15207,708
15208,437
15209,1033
15210,990
15211,-1
15212,1398
15213,2532
15214,-1
15215,1757
15216,-1
15217,-1
15218,1963
15219,1797
15220,-1
15221,247
15222,-1
15223,-1
15224,21
15225,2198
15226,3841
15227,-1
15228,-1
15229,-1
15230,-1
15231,-1
15232,-1
15233,1711
15234,-1
15235,6799
15236,-1
15237,181
15238,148
15239,1505
15240,2132
15241,-1
15242,387
15243,-1
15244,4365
15245,833
15246,-1
15247,-1
15248,541
15249,1682
15250,3241
15251,245
15252,3131
15253,2161
15254,-1
15255,3002
15256,398
15257,-1
15258,1012
15259,245
15260,924
15261,-1
15262,-1
15263,667
15264,421
15265,-1
15266,421
15267,-1
15268,-1
15269,475
15270,2156
15271,-1
15272,4520
15273,-1
15274,-1
15275,794
15276,55
15277,3101
15278,-1
15279,-1
15280,-1
15281,7
15282,352
15283,-1
15284,847
15285,-1
15286,1876
15287,7
15288,346
15289,10
15290,-1
15291,-1
15292,-1
15293,7
15294,437
15295,1980
15296,-1
15297,-1
15298,1396
15299,35
15300,-1
15301,930
15302,847
15303,866
15304,2486
15305,666
15306,4544
15307,-1
15308,661
15309,-1
15310,-1
15311,-1
15312,930
15313,-1
15314,789
15315,4669
15316,-1
15317,632
15318,-1
15319,-1
15320,-1
15321,-1
15322,6441
15323,-1
15324,-1
15325,-1
15326,-1
15327,952
15328,522
15329,-1
15330,-1
15331,674
15332,437
15333,242
15334,-1
15335,1334
15336,77
15337,3846
15338,1366
15339,-1
15340,-1
15341,10
15342,-1
15343,1008
15344,-1
15345,7
15346,4283
15347,-1
15348,-1
15349,1228
15350,-1
15351,845
15352,-1
15353,-1
15354,789
15355,-1
15356,1496
15357,2241
15358,1162
15359,1883
15360,-1
15361,-1
15362,1063
15363,-1
15364,-1
15365,-1
15366,918
15367,-1
15368,-1
15369,4008
15370,5084
15371,3715
15372,1382
15373,1196
15374,131
15375,-1
15376,-1
15377,7
15378,6618
15379,3229
15380,3044
15381,2172
15382,981
15383,-1
15384,2303
15385,-1
15386,-1
15387,217
15388,297
15389,-1
15390,437
15391,1533
15392,1697
15393,4461
15394,-1
15395,1514
15396,437
15397,-1
15398,5519
15399,4246
15400,1514
15401,-1
15402,-1
15403,669
15404,-1
15405,299
15406,141
15407,437
15408,393
15409,-1
15410,438
15411,-1
15412,-1
15413,-1
15414,437
15415,-1
15416,434
15417,437
15418,141
15419,2249
15420,-1
15421,3732
15422,3888
15423,437
15424,-1
15425,178
15426,355
15427,-1
15428,554
15429,-1
15430,275
15431,-1
15432,-1
15433,674
15434,-1
15435,-1
15436,-1
15437,-1
15438,141
15439,1366
15440,-1
15441,-1
15442,72
15443,-1
15444,-1
15445,-1
15446,427
15447,3715
15448,5552
15449,399
15450,437
15451,1665
15452,-1
15453,-1
15454,-1
15455,1306
15456,345
15457,437
15458,-1
15459,399
15460,-1
15461,256
15462,1561
15463,-1
15464,-1
15465,-1
15466,131
15467,-1
15468,2587
15469,138
15470,610
15471,-1
15472,-1
15473,-1
15474,-1
15475,1295
15476,172
15477,217
15478,529
15479,918
15480,2334
15481,84
15482,681
15483,355
15484,2909
15485,1451
15486,-1
15487,72
15488,529
15489,24
15490,1177
15491,6636
15492,-1
15493,7204
15494,-1
15495,709
15496,5247
15497,-1
15498,1295
15499,-1
15500,280
15501,-1
15502,-1
15503,-1
15504,2816
15505,-1
15506,-1
15507,1406
15508,974
15509,37
15510,505
15511,2678
15512,1131
15513,-1
15514,-1
15515,199
15516,-1
15517,-1
15518,-1
15519,654
15520,-1
15521,-1
15522,2079
15523,2079
15524,-1
15525,2237
15526,-1
15527,-1
15528,2079
15529,187
15530,345
15531,-1
15532,2079
15533,2079
15534,-1
15535,217
15536,2045
15537,393
15538,1891
15539,131
15540,131
15541,2079
15542,2091
15543,199
15544,-1
15545,-1
15546,-1
15547,345
15548,2632
15549,296
15550,10
15551,-1
15552,-1
15553,10
15554,-1
15555,1343
15556,608
15557,743
15558,418
15559,4146
15560,4665
15561,459
15562,-1
15563,-1
15564,-1
15565,-1
15566,131
15567,345
15568,-1
15569,2601
15570,485
15571,-1
15572,74
15573,2331
15574,465
15575,-1
15576,2846
15577,13
15578,-1
15579,247
15580,-1
15581,5
